============================================================
连续 OPS-DeMo 1M+ 确认长训
Host:              usmidet-com-prod-com018.aptiv.com
Job ID:            32989607
Array ID:          4
Candidate index:   1
Python:            .venv/bin/python
Install deps:      0
Interceptor speed: 0.030
Intruder speed:    0.016
Collision radius:  0.10
Timesteps:         1500000
Episodes:          800
Seed:              43
Name prefix:       continuous_confirm
Start time:        2026-05-13 08:10:31
============================================================
============================================================
连续 OPS-DeMo sweep 单任务
{
  "experiment_name": "continuous_confirm_is0p03_us0p016_cr0p1_ts1500000_s43",
  "interceptor_max_speed": 0.03,
  "intruder_max_speed": 0.016,
  "collision_radius": 0.1,
  "total_timesteps": 1500000,
  "seed": 43,
  "episodes": 800
}
============================================================
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    learning_rate        | 0.0003      |
|    loss                 | 102         |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.00513    |
|    std                  | 0.948       |
|    value_loss           | 200         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17           |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1820         |
|    iterations           | 44           |
|    time_elapsed         | 49           |
|    total_timesteps      | 90112        |
| train/                  |              |
|    approx_kl            | 0.0036304784 |
|    clip_fraction        | 0.0193       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.72        |
|    explained_variance   | -0.000449    |
|    learning_rate        | 0.0003       |
|    loss                 | 82           |
|    n_updates            | 430          |
|    policy_gradient_loss | -0.00272     |
|    std                  | 0.941        |
|    value_loss           | 179          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.6        |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 1822        |
|    iterations           | 45          |
|    time_elapsed         | 50          |
|    total_timesteps      | 92160       |
| train/                  |             |
|    approx_kl            | 0.004619049 |
|    clip_fraction        | 0.0296      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | -0.000511   |
|    learning_rate        | 0.0003      |
|    loss                 | 73          |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.00352    |
|    std                  | 0.941       |
|    value_loss           | 160         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 18.7       |
|    ep_rew_mean          | -103       |
| time/                   |            |
|    fps                  | 1823       |
|    iterations           | 46         |
|    time_elapsed         | 51         |
|    total_timesteps      | 94208      |
| train/                  |            |
|    approx_kl            | 0.00597528 |
|    clip_fraction        | 0.0398     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.7       |
|    explained_variance   | -0.000472  |
|    learning_rate        | 0.0003     |
|    loss                 | 54         |
|    n_updates            | 450        |
|    policy_gradient_loss | -0.00522   |
|    std                  | 0.926      |
|    value_loss           | 130        |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.2         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1824         |
|    iterations           | 47           |
|    time_elapsed         | 52           |
|    total_timesteps      | 96256        |
| train/                  |              |
|    approx_kl            | 0.0035151893 |
|    clip_fraction        | 0.0236       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.68        |
|    explained_variance   | -0.000447    |
|    learning_rate        | 0.0003       |
|    loss                 | 46.5         |
|    n_updates            | 460          |
|    policy_gradient_loss | -0.00288     |
|    std                  | 0.926        |
|    value_loss           | 106          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.5         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1825         |
|    iterations           | 48           |
|    time_elapsed         | 53           |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0046513826 |
|    clip_fraction        | 0.0287       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.67        |
|    explained_variance   | -0.000482    |
|    learning_rate        | 0.0003       |
|    loss                 | 34.8         |
|    n_updates            | 470          |
|    policy_gradient_loss | -0.00288     |
|    std                  | 0.916        |
|    value_loss           | 91           |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 15.8       |
|    ep_rew_mean          | -103       |
| time/                   |            |
|    fps                  | 1827       |
|    iterations           | 49         |
|    time_elapsed         | 54         |
|    total_timesteps      | 100352     |
| train/                  |            |
|    approx_kl            | 0.00389532 |
|    clip_fraction        | 0.0177     |
