============================================================
连续 SAM 多 seed 检测器调参
Host:                 usmidet-com-prod-com044.aptiv.com
Job ID:               33102757
Array ID:             1
Combo index:          0
Python:               .venv/bin/python
Install deps:         0
Environment:          0.030 / 0.016 / 0.08
Timesteps:            300000
Episodes:             300
Seed:                 43
Threshold:            8
Decay:                0.02
Warmup steps:         20
Cooldown steps:       40
Switch margin:        0.20
Noise variance:       0.0005
Max normalized error: 8
Start time:           2026-05-14 07:37:18
============================================================
============================================================
连续 OPS-DeMo sweep 单任务
{
  "experiment_name": "continuous_sam_multiseed_tune_is0p03_us0p016_cr0p08_ts300000_s43_samth8_dc0p02_wu20_cd40_mg0p2_nv0p0005_mx8_oufalse",
  "interceptor_max_speed": 0.03,
  "intruder_max_speed": 0.016,
  "collision_radius": 0.08,
  "total_timesteps": 300000,
  "seed": 43,
  "episodes": 300,
  "detector_threshold": 8.0,
  "detector_decay": 0.02,
  "sam_warmup_steps": 20,
  "sam_cooldown_steps": 40,
  "sam_switch_margin": 0.2,
  "sam_max_normalized_error": 8.0,
  "sam_noise_variance": 0.0005,
  "sam_mc_passes": null,
  "sam_sample_steps": null,
  "sam_epochs": null,
  "sam_online_updates": "false"
}
============================================================
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    fps                  | 2030         |
|    iterations           | 146          |
|    time_elapsed         | 147          |
|    total_timesteps      | 299008       |
| train/                  |              |
|    approx_kl            | 0.0032612192 |
|    clip_fraction        | 0.0204       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.29        |
|    explained_variance   | 0.829        |
|    learning_rate        | 0.0003       |
|    loss                 | 14.6         |
|    n_updates            | 1450         |
|    policy_gradient_loss | -0.00211     |
|    std                  | 0.765        |
|    value_loss           | 43.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 163         |
|    ep_rew_mean          | -115        |
| time/                   |             |
|    fps                  | 2030        |
|    iterations           | 147         |
|    time_elapsed         | 148         |
|    total_timesteps      | 301056      |
| train/                  |             |
|    approx_kl            | 0.005561981 |
|    clip_fraction        | 0.0525      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.29       |
|    explained_variance   | 0.909       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.51        |
|    n_updates            | 1460        |
|    policy_gradient_loss | -0.00369    |
|    std                  | 0.764       |
|    value_loss           | 17.5        |
-----------------------------------------
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 34.5     |
|    ep_rew_mean     | -105     |
| time/              |          |
|    fps             | 2438     |
|    iterations      | 1        |
|    time_elapsed    | 0        |
|    total_timesteps | 2048     |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 36.5         |
|    ep_rew_mean          | -105         |
| time/                   |              |
|    fps                  | 2211         |
|    iterations           | 2            |
|    time_elapsed         | 1            |
|    total_timesteps      | 4096         |
| train/                  |              |
|    approx_kl            | 0.0037040375 |
|    clip_fraction        | 0.00933      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | -0.00321     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.16e+03     |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00294     |
|    std                  | 1            |
|    value_loss           | 2.19e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 36.4        |
|    ep_rew_mean          | -105        |
| time/                   |             |
|    fps                  | 2146        |
|    iterations           | 3           |
|    time_elapsed         | 2           |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.002672136 |
|    clip_fraction        | 0.00474     |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | -0.0101     |
|    learning_rate        | 0.0003      |
|    loss                 | 902         |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00266    |
|    std                  | 1           |
|    value_loss           | 1.91e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 37.3         |
|    ep_rew_mean          | -105         |
| time/                   |              |
|    fps                  | 2117         |
|    iterations           | 4            |
|    time_elapsed         | 3            |
|    total_timesteps      | 8192         |
| train/                  |              |
|    approx_kl            | 0.0034264405 |
|    clip_fraction        | 0.00918      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | -0.0173      |
|    learning_rate        | 0.0003       |
|    loss                 | 751          |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.00379     |
|    std                  | 1            |
|    value_loss           | 1.81e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 36.1         |
|    ep_rew_mean          | -105         |
| time/                   |              |
|    fps                  | 2101         |
|    iterations           | 5            |
|    time_elapsed         | 4            |
|    total_timesteps      | 10240        |
| train/                  |              |
|    approx_kl            | 0.0016939797 |
|    clip_fraction        | 0.000928     |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.85        |
|    explained_variance   | -0.00333     |
|    learning_rate        | 0.0003       |
|    loss                 | 724          |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00191     |
|    std                  | 1.01         |
|    value_loss           | 1.68e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 36.1         |
|    ep_rew_mean          | -105         |
| time/                   |              |
|    fps                  | 2087         |
|    iterations           | 6            |
|    time_elapsed         | 5            |
|    total_timesteps      | 12288        |
| train/                  |              |
|    approx_kl            | 0.0028174042 |
|    clip_fraction        | 0.00503      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.85        |
|    explained_variance   | -0.00525     |
|    learning_rate        | 0.0003       |
|    loss                 | 714          |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00284     |
|    std                  | 1.01         |
|    value_loss           | 1.57e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 36           |
|    ep_rew_mean          | -105         |
| time/                   |              |
|    fps                  | 2079         |
|    iterations           | 7            |
|    time_elapsed         | 6            |
|    total_timesteps      | 14336        |
| train/                  |              |
|    approx_kl            | 0.0016387637 |
|    clip_fraction        | 0.00142      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.85        |
|    explained_variance   | -0.0138      |
|    learning_rate        | 0.0003       |
|    loss                 | 713          |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00126     |
|    std                  | 1.01         |
|    value_loss           | 1.45e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 37.4         |
|    ep_rew_mean          | -106         |
| time/                   |              |
|    fps                  | 2073         |
|    iterations           | 8            |
|    time_elapsed         | 7            |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0034760651 |
|    clip_fraction        | 0.00674      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.86        |
|    explained_variance   | -0.0069      |
|    learning_rate        | 0.0003       |
|    loss                 | 652          |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00379     |
|    std                  | 1.01         |
|    value_loss           | 1.39e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 38.8         |
|    ep_rew_mean          | -105         |
| time/                   |              |
|    fps                  | 2069         |
|    iterations           | 9            |
|    time_elapsed         | 8            |
|    total_timesteps      | 18432        |
| train/                  |              |
|    approx_kl            | 0.0031814668 |
|    clip_fraction        | 0.00732      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.85        |
|    explained_variance   | -0.0018      |
|    learning_rate        | 0.0003       |
|    loss                 | 572          |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00367     |
|    std                  | 1.01         |
|    value_loss           | 1.35e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.4         |
|    ep_rew_mean          | -105         |
| time/                   |              |
|    fps                  | 2063         |
|    iterations           | 10           |
|    time_elapsed         | 9            |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0052862484 |
|    clip_fraction        | 0.0241       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.85        |
|    explained_variance   | 0.00313      |
|    learning_rate        | 0.0003       |
|    loss                 | 622          |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00546     |
|    std                  | 1            |
|    value_loss           | 1.16e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 37.7         |
|    ep_rew_mean          | -105         |
| time/                   |              |
|    fps                  | 2061         |
|    iterations           | 11           |
|    time_elapsed         | 10           |
|    total_timesteps      | 22528        |
| train/                  |              |
|    approx_kl            | 0.0056256065 |
|    clip_fraction        | 0.0254       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | 0.000526     |
|    learning_rate        | 0.0003       |
|    loss                 | 540          |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00522     |
|    std                  | 0.996        |
|    value_loss           | 1.06e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.1        |
|    ep_rew_mean          | -105        |
| time/                   |             |
|    fps                  | 2058        |
|    iterations           | 12          |
|    time_elapsed         | 11          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.005366005 |
|    clip_fraction        | 0.0226      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | -0.00596    |
|    learning_rate        | 0.0003      |
|    loss                 | 509         |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00433    |
|    std                  | 0.994       |
|    value_loss           | 1.1e+03     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 38.4         |
|    ep_rew_mean          | -105         |
| time/                   |              |
|    fps                  | 2056         |
|    iterations           | 13           |
|    time_elapsed         | 12           |
|    total_timesteps      | 26624        |
| train/                  |              |
|    approx_kl            | 0.0045619765 |
|    clip_fraction        | 0.0194       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.82        |
|    explained_variance   | -0.00164     |
|    learning_rate        | 0.0003       |
|    loss                 | 471          |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00375     |
|    std                  | 0.988        |
|    value_loss           | 1.08e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.5        |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 2054        |
|    iterations           | 14          |
|    time_elapsed         | 13          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.004044943 |
|    clip_fraction        | 0.0167      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | -0.00102    |
|    learning_rate        | 0.0003      |
|    loss                 | 458         |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00326    |
|    std                  | 0.993       |
|    value_loss           | 975         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 37.6        |
|    ep_rew_mean          | -101        |
| time/                   |             |
|    fps                  | 2052        |
|    iterations           | 15          |
|    time_elapsed         | 14          |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.004088587 |
|    clip_fraction        | 0.0193      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | -0.0011     |
|    learning_rate        | 0.0003      |
|    loss                 | 377         |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00488    |
|    std                  | 0.997       |
|    value_loss           | 911         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.5        |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 2051        |
|    iterations           | 16          |
|    time_elapsed         | 15          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.005279285 |
|    clip_fraction        | 0.0246      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | 0.00244     |
|    learning_rate        | 0.0003      |
|    loss                 | 478         |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00418    |
|    std                  | 0.987       |
|    value_loss           | 999         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 41.8        |
|    ep_rew_mean          | -99.6       |
| time/                   |             |
|    fps                  | 2050        |
|    iterations           | 17          |
|    time_elapsed         | 16          |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.006113208 |
|    clip_fraction        | 0.0269      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | 0.00177     |
|    learning_rate        | 0.0003      |
|    loss                 | 368         |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00491    |
|    std                  | 0.975       |
|    value_loss           | 718         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 41          |
|    ep_rew_mean          | -99.4       |
| time/                   |             |
|    fps                  | 2049        |
|    iterations           | 18          |
|    time_elapsed         | 17          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.006657729 |
|    clip_fraction        | 0.0548      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | 0.00167     |
|    learning_rate        | 0.0003      |
|    loss                 | 467         |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00766    |
|    std                  | 0.976       |
|    value_loss           | 974         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 45.3         |
|    ep_rew_mean          | -100         |
| time/                   |              |
|    fps                  | 2048         |
|    iterations           | 19           |
|    time_elapsed         | 18           |
|    total_timesteps      | 38912        |
| train/                  |              |
|    approx_kl            | 0.0050665135 |
|    clip_fraction        | 0.0221       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.78        |
|    explained_variance   | -5.45e-05    |
|    learning_rate        | 0.0003       |
|    loss                 | 268          |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00445     |
|    std                  | 0.964        |
|    value_loss           | 638          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 43.9         |
|    ep_rew_mean          | -95.8        |
| time/                   |              |
|    fps                  | 2048         |
|    iterations           | 20           |
|    time_elapsed         | 19           |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0038722837 |
|    clip_fraction        | 0.0144       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.75        |
|    explained_variance   | 0.00445      |
|    learning_rate        | 0.0003       |
|    loss                 | 265          |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00306     |
|    std                  | 0.951        |
|    value_loss           | 794          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.6         |
|    ep_rew_mean          | -101         |
| time/                   |              |
|    fps                  | 2047         |
|    iterations           | 21           |
|    time_elapsed         | 21           |
|    total_timesteps      | 43008        |
| train/                  |              |
|    approx_kl            | 0.0056463433 |
|    clip_fraction        | 0.0274       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.75        |
|    explained_variance   | -0.00102     |
|    learning_rate        | 0.0003       |
|    loss                 | 356          |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00374     |
|    std                  | 0.961        |
|    value_loss           | 824          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.9        |
|    ep_rew_mean          | -105        |
| time/                   |             |
|    fps                  | 2046        |
|    iterations           | 22          |
|    time_elapsed         | 22          |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.005322444 |
|    clip_fraction        | 0.0311      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.76       |
|    explained_variance   | 0.00196     |
|    learning_rate        | 0.0003      |
|    loss                 | 314         |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00482    |
|    std                  | 0.959       |
|    value_loss           | 576         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 42.3         |
|    ep_rew_mean          | -105         |
| time/                   |              |
|    fps                  | 2046         |
|    iterations           | 23           |
|    time_elapsed         | 23           |
|    total_timesteps      | 47104        |
| train/                  |              |
|    approx_kl            | 0.0049055256 |
|    clip_fraction        | 0.0302       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.75        |
|    explained_variance   | 0.00384      |
|    learning_rate        | 0.0003       |
|    loss                 | 257          |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.00421     |
|    std                  | 0.952        |
|    value_loss           | 528          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.8         |
|    ep_rew_mean          | -105         |
| time/                   |              |
|    fps                  | 2043         |
|    iterations           | 24           |
|    time_elapsed         | 24           |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0047993613 |
|    clip_fraction        | 0.0316       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.74        |
|    explained_variance   | 0.00704      |
|    learning_rate        | 0.0003       |
|    loss                 | 267          |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.00365     |
|    std                  | 0.953        |
|    value_loss           | 539          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 43.3         |
|    ep_rew_mean          | -106         |
| time/                   |              |
|    fps                  | 2036         |
|    iterations           | 25           |
|    time_elapsed         | 25           |
|    total_timesteps      | 51200        |
| train/                  |              |
|    approx_kl            | 0.0060905637 |
|    clip_fraction        | 0.0474       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.73        |
|    explained_variance   | 0.00261      |
|    learning_rate        | 0.0003       |
|    loss                 | 215          |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.0054      |
|    std                  | 0.945        |
|    value_loss           | 493          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 46.9        |
|    ep_rew_mean          | -106        |
| time/                   |             |
|    fps                  | 2030        |
|    iterations           | 26          |
|    time_elapsed         | 26          |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.004161073 |
|    clip_fraction        | 0.0323      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 0.00371     |
|    learning_rate        | 0.0003      |
|    loss                 | 189         |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00373    |
|    std                  | 0.947       |
|    value_loss           | 386         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 43.2        |
|    ep_rew_mean          | -106        |
| time/                   |             |
|    fps                  | 2027        |
|    iterations           | 27          |
|    time_elapsed         | 27          |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.005305523 |
|    clip_fraction        | 0.0488      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.73       |
|    explained_variance   | 0.00289     |
|    learning_rate        | 0.0003      |
|    loss                 | 137         |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00492    |
|    std                  | 0.947       |
|    value_loss           | 387         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.9        |
|    ep_rew_mean          | -104        |
| time/                   |             |
|    fps                  | 2027        |
|    iterations           | 28          |
|    time_elapsed         | 28          |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.008028549 |
|    clip_fraction        | 0.0632      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.73       |
|    explained_variance   | 0.00434     |
|    learning_rate        | 0.0003      |
|    loss                 | 198         |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00782    |
|    std                  | 0.947       |
|    value_loss           | 439         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 44.3         |
|    ep_rew_mean          | -105         |
| time/                   |              |
|    fps                  | 2027         |
|    iterations           | 29           |
|    time_elapsed         | 29           |
|    total_timesteps      | 59392        |
| train/                  |              |
|    approx_kl            | 0.0065816822 |
|    clip_fraction        | 0.0487       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.73        |
|    explained_variance   | 0.00639      |
|    learning_rate        | 0.0003       |
|    loss                 | 203          |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.00558     |
|    std                  | 0.948        |
|    value_loss           | 458          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 43.5        |
|    ep_rew_mean          | -106        |
| time/                   |             |
|    fps                  | 2027        |
|    iterations           | 30          |
|    time_elapsed         | 30          |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.005152721 |
|    clip_fraction        | 0.0281      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 0.0446      |
|    learning_rate        | 0.0003      |
|    loss                 | 145         |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00445    |
|    std                  | 0.935       |
|    value_loss           | 337         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 43.5         |
|    ep_rew_mean          | -104         |
| time/                   |              |
|    fps                  | 2027         |
|    iterations           | 31           |
|    time_elapsed         | 31           |
|    total_timesteps      | 63488        |
| train/                  |              |
|    approx_kl            | 0.0050535356 |
|    clip_fraction        | 0.03         |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.71        |
|    explained_variance   | 0.00749      |
|    learning_rate        | 0.0003       |
|    loss                 | 147          |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.00347     |
|    std                  | 0.937        |
|    value_loss           | 334          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 43.2         |
|    ep_rew_mean          | -102         |
| time/                   |              |
|    fps                  | 2027         |
|    iterations           | 32           |
|    time_elapsed         | 32           |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0073386906 |
|    clip_fraction        | 0.0437       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.72        |
|    explained_variance   | -0.00225     |
|    learning_rate        | 0.0003       |
|    loss                 | 186          |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.00485     |
|    std                  | 0.947        |
|    value_loss           | 414          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39           |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 2026         |
|    iterations           | 33           |
|    time_elapsed         | 33           |
|    total_timesteps      | 67584        |
| train/                  |              |
|    approx_kl            | 0.0049912017 |
|    clip_fraction        | 0.0267       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.73        |
|    explained_variance   | 0.00336      |
|    learning_rate        | 0.0003       |
|    loss                 | 188          |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.00254     |
|    std                  | 0.951        |
|    value_loss           | 412          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 42           |
|    ep_rew_mean          | -104         |
| time/                   |              |
|    fps                  | 2027         |
|    iterations           | 34           |
|    time_elapsed         | 34           |
|    total_timesteps      | 69632        |
| train/                  |              |
|    approx_kl            | 0.0034334348 |
|    clip_fraction        | 0.0257       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.74        |
|    explained_variance   | 0.000878     |
|    learning_rate        | 0.0003       |
|    loss                 | 125          |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.00324     |
|    std                  | 0.952        |
|    value_loss           | 269          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 43.3        |
|    ep_rew_mean          | -102        |
| time/                   |             |
|    fps                  | 2027        |
|    iterations           | 35          |
|    time_elapsed         | 35          |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.006591929 |
|    clip_fraction        | 0.0688      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.73       |
|    explained_variance   | 0.00142     |
|    learning_rate        | 0.0003      |
|    loss                 | 221         |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00534    |
|    std                  | 0.946       |
|    value_loss           | 376         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 43.9       |
|    ep_rew_mean          | -100       |
| time/                   |            |
|    fps                  | 2027       |
|    iterations           | 36         |
|    time_elapsed         | 36         |
|    total_timesteps      | 73728      |
| train/                  |            |
|    approx_kl            | 0.00545842 |
|    clip_fraction        | 0.0383     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.72      |
|    explained_variance   | 0.00871    |
|    learning_rate        | 0.0003     |
|    loss                 | 185        |
|    n_updates            | 350        |
|    policy_gradient_loss | -0.0045    |
|    std                  | 0.937      |
|    value_loss           | 362        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 44.1        |
|    ep_rew_mean          | -102        |
| time/                   |             |
|    fps                  | 2027        |
|    iterations           | 37          |
|    time_elapsed         | 37          |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.007818831 |
|    clip_fraction        | 0.0717      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.7        |
|    explained_variance   | 0.0345      |
|    learning_rate        | 0.0003      |
|    loss                 | 157         |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00798    |
|    std                  | 0.927       |
|    value_loss           | 319         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 43.2        |
|    ep_rew_mean          | -104        |
| time/                   |             |
|    fps                  | 2027        |
|    iterations           | 38          |
|    time_elapsed         | 38          |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.005309065 |
|    clip_fraction        | 0.0512      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.68       |
|    explained_variance   | 0.0442      |
|    learning_rate        | 0.0003      |
|    loss                 | 77.5        |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00686    |
|    std                  | 0.92        |
|    value_loss           | 194         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 39.8       |
|    ep_rew_mean          | -102       |
| time/                   |            |
|    fps                  | 2027       |
|    iterations           | 39         |
|    time_elapsed         | 39         |
|    total_timesteps      | 79872      |
| train/                  |            |
|    approx_kl            | 0.00540304 |
|    clip_fraction        | 0.0455     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.68      |
|    explained_variance   | 0.101      |
|    learning_rate        | 0.0003     |
|    loss                 | 252        |
|    n_updates            | 380        |
|    policy_gradient_loss | -0.00537   |
|    std                  | 0.924      |
|    value_loss           | 348        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 44.1        |
|    ep_rew_mean          | -104        |
| time/                   |             |
|    fps                  | 2028        |
|    iterations           | 40          |
|    time_elapsed         | 40          |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.003935527 |
|    clip_fraction        | 0.024       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.68       |
|    explained_variance   | 0.179       |
|    learning_rate        | 0.0003      |
|    loss                 | 90.1        |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.00402    |
|    std                  | 0.927       |
|    value_loss           | 263         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51.1        |
|    ep_rew_mean          | -107        |
| time/                   |             |
|    fps                  | 2028        |
|    iterations           | 41          |
|    time_elapsed         | 41          |
|    total_timesteps      | 83968       |
| train/                  |             |
|    approx_kl            | 0.003546162 |
|    clip_fraction        | 0.0156      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.68       |
|    explained_variance   | 0.0225      |
|    learning_rate        | 0.0003      |
|    loss                 | 73.3        |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00259    |
|    std                  | 0.925       |
|    value_loss           | 187         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 48.7        |
|    ep_rew_mean          | -107        |
| time/                   |             |
|    fps                  | 2028        |
|    iterations           | 42          |
|    time_elapsed         | 42          |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.004326611 |
|    clip_fraction        | 0.034       |
